"originid","destinationid","duration","distance"
238,3,10.051666666666668,7925.4
239,3,11.666666666666666,10165.7
240,3,9.975,9444.2
241,3,12.503333333333334,11327.1
242,3,12.391666666666667,11057.1
243,3,13.243333333333334,11791.6
244,3,19.666666666666668,19325.5
245,3,20.951666666666664,20829.4
246,3,16.235,11510.3
247,3,17.56833333333333,18765.3
248,3,16.598333333333333,16995.2
249,3,19.84333333333333,19788.4
250,3,15.726666666666667,17123.3
251,3,21.154999999999998,20758.7
252,3,21.816666666666666,22163.9
253,3,26.751666666666665,24572
254,3,21.37,22477.7
255,3,29.178333333333335,26373.4
256,3,27.705,24421.4
257,3,26.426666666666666,26620.5
258,3,30.596666666666668,28407.4
259,3,26.448333333333334,25816.8
260,3,25.923333333333336,25665.2
261,3,26.933333333333334,27534.6
262,3,29.48,30215
263,3,29.25,29841.1
264,3,30.951666666666664,31371
265,3,31.740000000000002,32526.3
266,3,32.559999999999995,32071.8
267,3,30.84,31126
268,3,32.98166666666667,32138.5
269,3,38.245,38173.9
270,3,36.79833333333333,36618.2
271,3,35.958333333333336,36152.3
272,3,35.55166666666666,35820.1
273,3,41.475,39882.3
274,3,38.605000000000004,38146
275,3,40.04666666666667,48745.4
276,3,33.72833333333333,33638.7
277,3,35.92833333333333,35228.1
278,3,32.87166666666666,33144.8
279,3,34.236666666666665,34465.5
280,3,38.57,37309.6
281,3,41.65833333333333,40714.6
282,3,42.35333333333333,39577.2
283,3,40.111666666666665,38781.9
284,3,38.55166666666666,37696.8
285,3,52.86333333333334,56875.7
286,3,44.78333333333333,43873.9
287,3,46.26166666666666,53655.3
288,3,42.016666666666666,41039.7
289,3,41.901666666666664,49634.8
290,3,14.096666666666666,9880.9
291,3,6.118333333333334,3998.7
292,3,3.143333333333333,1680.4
293,3,24.996666666666666,18937.4
294,3,12.506666666666666,9468.2
295,3,15.006666666666666,13559.2
296,3,6.166666666666667,4237.4
297,3,7.451666666666667,5802.5
298,3,13.975,9221.6
299,3,11.273333333333333,8634
300,3,4.571666666666667,3565.9
301,3,6.016666666666667,4208.2
302,3,26.03166666666667,27008.7
303,3,22.461666666666666,19292.1
304,3,13.71,11240.2
305,3,18.771666666666665,14601.9
306,3,31.831666666666667,32616.6
307,3,33.443333333333335,33214.9
308,3,34.63333333333333,33960.5
309,3,35.480000000000004,35497.7
310,3,34.29,35027.7
311,3,37.736666666666665,37744.2
312,3,36.138333333333335,37722.3
313,3,35.55166666666666,36930.5
314,3,37.31166666666666,38027.2
315,3,35.68,40004.2
316,3,22.84,23628.7
317,3,24.011666666666667,24575.5
318,3,24.61,26391.6
319,3,25.83,27983.1
320,3,26.1,27898.9
321,3,24.95,27001.1
322,3,24.626666666666665,25945.4
323,3,23.535,25114.5
324,3,18.246666666666666,16770
1,4,25.85666666666667,21868.3
2,4,21.861666666666668,19968.8
3,4,23.625,20412
4,4,21.368333333333332,19076.6
5,4,20.073333333333334,18057.2
6,4,19.613333333333333,17896.1
7,4,19.85666666666667,17573.9
8,4,22.81,20407.5
9,4,24.19,21287.6
10,4,21.93166666666667,19444.6
11,4,21.92,19596.4
12,4,22.4,19615.1
13,4,22.435,19703.6
14,4,23.201666666666664,20412.6
15,4,23.228333333333335,20648.3
16,4,21.133333333333333,18624.8
17,4,22.084999999999997,19639.6
18,4,20.87,18488.5
19,4,20.511666666666667,17849.9
20,4,22.60666666666667,19155.6
21,4,21.836666666666666,19197
22,4,21.303333333333335,18173.4
23,4,22.368333333333332,18816.9
24,4,19.240000000000002,17032.7
25,4,20.709999999999997,17998.5
26,4,18.301666666666666,15720.1
27,4,18.935,16663.6
28,4,20.566666666666666,17893.2
29,4,22.648333333333333,21127.9
30,4,22.63,22853.3
31,4,21.225,19700.7
32,4,21.891666666666666,20526.9
33,4,20.701666666666664,18274.3
34,4,20.271666666666665,17598.1
35,4,20.936666666666667,19711.6
36,4,16.801666666666666,14700.3
37,4,15.858333333333333,13714.9
38,4,19.461666666666666,16850.1
39,4,19.68166666666667,16614.7
40,4,19.353333333333335,16521.7
41,4,17.581666666666667,15048.6
42,4,17.198333333333334,14503.1
43,4,20.123333333333335,19251.9
44,4,19.321666666666665,18654.9
45,4,20.348333333333336,19214.1
46,4,19.404999999999998,18468.4
47,4,18.775,17770.9
48,4,19.355,17205.6
49,4,19.53666666666667,18416.8
50,4,19.278333333333332,15921.3
51,4,16.83,13831.4
52,4,18.258333333333333,15179.3
53,4,15.908333333333333,13112.4
54,4,16.64,14218.1
55,4,14.261666666666667,11642.6
56,4,16.231666666666666,12312.9
57,4,19.45,18844.2
58,4,18.901666666666664,18775.7
59,4,18.016666666666666,17260.1
60,4,19.095000000000002,18023.8
61,4,19.05666666666667,17461.9
62,4,21.633333333333333,20950
63,4,21.488333333333333,20364.9
64,4,20.740000000000002,19672.2
65,4,19.01833333333333,18700.5
66,4,20.596666666666668,19429.9
67,4,19.853333333333335,18830.4
68,4,20.066666666666666,17978.2
69,4,19.71333333333333,17206.2
70,4,19.383333333333333,17310.9
71,4,17.048333333333332,14277.1
72,4,18.201666666666664,14839.9
73,4,18.278333333333332,16193.9
74,4,20.720000000000002,17679.7
75,4,17.763333333333332,15827.8
76,4,15.473333333333333,15004
77,4,24.271666666666665,22901.9
78,4,21.805,20087.2
79,4,21.878333333333334,19595.7
80,4,21.261666666666667,19684.2
81,4,32.00666666666667,23994.4
82,4,30.848333333333336,28527.6
83,4,27.866666666666667,25495.4
84,4,27.19333333333333,25804.5
85,4,29.063333333333333,27165.6
86,4,26.045,24707
87,4,26.458333333333332,24696.7
88,4,28.311666666666667,27161.9
89,4,27.926666666666666,24571.3
90,4,28.73,25921.7
91,4,29.845000000000002,24767
92,4,26.598333333333336,22480.1
93,4,33.29833333333333,30330.1
94,4,29.675,24528.2
95,4,30.678333333333335,27504.4
96,4,25.053333333333335,22740.7
97,4,26.021666666666665,24426
98,4,24.92,23326.7
99,4,22.970000000000002,21279.2
100,4,24.276666666666664,22726.3
101,4,21.895,19481.4
102,4,24.88,22696.5
103,4,23.493333333333332,20481.5
104,4,23.058333333333334,20535.7
105,4,21.573333333333334,19862.1
106,4,26.498333333333335,22223.5
107,4,22.138333333333332,17567.6
108,4,22.823333333333334,20091.8
109,4,23.751666666666665,20239.4
110,4,22.19333333333333,18394.3
111,4,22.721666666666668,19966.3
112,4,22.098333333333336,17901.5
113,4,21.09,18194.8
114,4,20.125,17511.8
115,4,18.491666666666667,15932.8
116,4,15.646666666666667,12130.6
117,4,18.02,14728.2
118,4,18.273333333333333,14345.4
119,4,19.438333333333333,16889.2
120,4,18.17,12776.4
121,4,18,13091
122,4,15.353333333333333,11819.5
123,4,16.573333333333334,12727.8
124,4,14.303333333333335,10774.8
125,4,15.870000000000001,11716.9
126,4,16.225,12865.9
127,4,14.110000000000001,10231.5
128,4,14.043333333333333,9975.6
129,4,11.136666666666667,7337.7
130,4,12.621666666666666,8907.2
131,4,13.531666666666666,10232.7
132,4,12.18,8512.4
133,4,11.531666666666666,7681.4
134,4,13.995000000000001,10111.3
135,4,15,11972.9
136,4,12.923333333333334,10918.9
137,4,15.196666666666665,10697.8
138,4,12.676666666666668,8911.9
139,4,12.520000000000001,8958.7
140,4,13.925,9531.5
141,4,11.061666666666667,7796.8
142,4,11.296666666666665,6150.7
143,4,11.915,6294.6
144,4,11.875,8415.8
145,4,11.873333333333333,6762.8
146,4,10.955,6056.6
147,4,16.298333333333332,13185
148,4,16.945,13662.2
149,4,14.483333333333333,11090.5
150,4,14.488333333333333,11683.5
151,4,21.720000000000002,16744.4
152,4,16.925,14356.1
153,4,16.448333333333334,13296.3
154,4,14.215,11584.4
155,4,15.665,13241
156,4,15.706666666666667,12898.1
157,4,13.441666666666666,11106.2
158,4,13.663333333333332,10818.6
159,4,12.723333333333333,10236.2
160,4,20.751666666666665,12666.3
161,4,14.638333333333332,12009.4
162,4,14.3,11718.6
163,4,15.743333333333334,12172.9
164,4,16.423333333333332,13950
165,4,16.14,12153.8
166,4,11.433333333333334,6779.9
167,4,12.123333333333333,8526.1
168,4,12.68,7991.9
169,4,11.961666666666668,7933.2
170,4,9.206666666666667,4950.2
171,4,12.085,5601.4
172,4,13.825,8358.6
173,4,10.625,7461.9
174,4,10.168333333333333,6753.5
175,4,12.57,7836.4
176,4,11.493333333333334,8279.9
177,4,13.591666666666667,9638.3
178,4,13.041666666666666,10632.3
179,4,10.84,5539.4
180,4,7.98,3985.7
181,4,11.58,7890.5
182,4,10.270000000000001,7110.2
183,4,11.33,8211.7
184,4,10.918333333333333,6688.3
185,4,12.955,8223.2
186,4,13.658333333333333,8774.1
187,4,13.129999999999999,8214.5
188,4,15.591666666666667,9243.7
189,4,20.538333333333334,16174.8
190,4,19.126666666666665,14918.2
191,4,21.34,17149.6
192,4,23.51833333333333,20531.5
193,4,25.59,20778.8
194,4,27.951666666666664,24744
195,4,25.163333333333334,20635
196,4,20.31,16318.9
197,4,20.236666666666668,16772.4
198,4,21.06,16832.1
199,4,19.171666666666667,15215.3
200,4,16.618333333333332,14076.8
201,4,19.078333333333333,15113.5
202,4,21.113333333333333,16401.5
203,4,21.745,16969.7
204,4,20.418333333333333,16271.8
205,4,20.851666666666667,16048.2
206,4,19.186666666666667,15344.9
207,4,19.451666666666664,13989.5
208,4,19.351666666666667,14721.1
209,4,16.8,12783.4
210,4,23.605,16164.9
211,4,23.59333333333333,20440.3
212,4,23.501666666666665,20301.8
213,4,22.81833333333333,19905.1
214,4,28.05,23351.1
215,4,24.678333333333335,21432.3
216,4,22.973333333333336,20017.6
217,4,33.575,27036.2
218,4,39.62,31039.2
219,4,25.741666666666667,20075.8
220,4,21.983333333333334,16612.6
221,4,22.938333333333333,18933.9
222,4,22.258333333333333,18537.2
223,4,24.3,19692.4
224,4,26.55,20851
225,4,24.490000000000002,19908.6
226,4,23.363333333333333,20098.8
227,4,25.061666666666667,21761.6
228,4,31.43,27959.2
229,4,32.803333333333335,29272.8
230,4,30.678333333333335,28265.9
231,4,29.986666666666668,27499.4
232,4,27.490000000000002,25593
233,4,34.18333333333333,27371.1
234,4,37.125,33466.7
235,4,33.60333333333333,30191.6
236,4,33.74166666666667,30900.5
237,4,36.25333333333333,33332.9
238,4,35.62833333333333,32521.3
239,4,33.89333333333333,31574.8
240,4,33.8,31667.9
241,4,33.62166666666666,30634.2
242,4,33.49,30911.1
243,4,33.32333333333334,30577.9
244,4,24.553333333333335,21354.2
245,4,23.290000000000003,18382.7
246,4,33.373333333333335,24750.1
247,4,24.175,20733
248,4,25.36,20900.6
249,4,24.75,20924.3
250,4,20.105,16911.6
251,4,22.993333333333332,17165.7
252,4,24.154999999999998,19717.2
253,4,19.33833333333333,13039.4
254,4,19.240000000000002,16825.1
255,4,18.779999999999998,13100.3
256,4,24.355,17693.6
257,4,17.198333333333334,13911.3
258,4,16.883333333333333,11554.7
259,4,12.735000000000001,8964
260,4,12.315,8841.5
261,4,11.246666666666666,8083.2
262,4,8.615,4778
263,4,8.703333333333335,4828.1
264,4,10.098333333333333,5204.9
265,4,10.851666666666667,6145.7
266,4,8.398333333333333,3410.5
267,4,7.27,3219.4
268,4,8.173333333333334,2631.5
269,4,11.773333333333333,7087.7
270,4,10.326666666666666,5532
271,4,9.486666666666668,5066.1
272,4,9.08,4733.8
273,4,15.68,9972.3
274,4,14.83,10040.4
275,4,17.163333333333334,12213.2
276,4,7.256666666666666,2552.5
277,4,9.456666666666667,4141.8
278,4,6.4,2058.6
279,4,7.765,3379.3
280,4,12.098333333333333,6223.3
281,4,15.186666666666667,9628.4
282,4,15.881666666666666,8491
283,4,13.639999999999999,7695.7
284,4,12.08,6610.6
285,4,29.01833333333333,19706
286,4,18.311666666666667,12787.7
287,4,22.416666666666668,16485.5
288,4,15.545,9953.4
289,4,18.141666666666666,12465.1
290,4,44.67833333333333,39773.2
291,4,39.208333333333336,36482.3
292,4,36.725,34410.3
293,4,46.055,38970.8
294,4,43.97666666666667,39788.4
295,4,44.695,45739.8
296,4,39.25666666666667,36721
297,4,40.541666666666664,38286
298,4,47.065000000000005,41705.1
299,4,41.82166666666667,38246.4
300,4,37.66166666666666,36049.5
301,4,38.24166666666667,35811.6
302,4,36.59666666666667,33690.3
303,4,44.37833333333333,36524
304,4,33.766666666666666,28934.9
305,4,38.39,30175.4
306,4,21.316666666666666,19141
307,4,22.928333333333335,19739.2
308,4,23.813333333333333,19828.7
309,4,23.76833333333333,19252.8
310,4,22.578333333333333,18782.8
311,4,25.384999999999998,19852.1
312,4,20.956666666666667,17142.7
313,4,20.37,16350.9
314,4,21.029999999999998,17162.9
315,4,19.206666666666667,16120.1
316,4,23.10666666666667,23487.8
317,4,23.185,22957.8
318,4,21.279999999999998,21330.1
319,4,19.298333333333336,19030.8
320,4,21.198333333333334,20906.4
321,4,19.41166666666667,19745.1
322,4,20.205,20351.3
323,4,21.48166666666667,21507
324,4,27.11,23769.9
1,5,17.473333333333336,18676
2,5,16.815,14730.8
3,5,18.4,15235.9
4,5,15.945,13900
5,5,16.226666666666667,13167.6
6,5,15.735000000000001,13960
7,5,16.01,12684.4
8,5,15.053333333333335,17389.5
9,5,15.663333333333332,17536.6
10,5,16.635,14268
11,5,16.08,14659
12,5,16.446666666666665,14557.5
13,5,13.513333333333332,12485.4
14,5,13.386666666666667,15052.1
15,5,14.241666666666667,16055.1
16,5,14.67,12675.4
17,5,14.388333333333332,13224.8
18,5,14.531666666666666,12539.1
19,5,13.228333333333333,11500.3
20,5,13.906666666666666,12582.8
21,5,12.54,12013.3
22,5,13.18,11192.2
23,5,12.506666666666666,11567.7
24,5,14.253333333333334,11530.9
25,5,15.014999999999999,12614.5
26,5,12.263333333333332,9796.1
27,5,12.368333333333334,10275.4
28,5,13.283333333333333,11543.7
29,5,12.556666666666667,11848.4
30,5,12.538333333333332,13573.8
31,5,11.133333333333333,10421.2
32,5,11.8,11247.4
33,5,12.243333333333334,10612.6
34,5,11.813333333333333,9936.3
35,5,10.845,10432.1
36,5,11.243333333333334,8900.1
37,5,10.754999999999999,8203.4
38,5,12.393333333333334,10908.6
39,5,11.621666666666666,9748
40,5,12.786666666666667,10133.4
41,5,10.935,8001.8
42,5,10.468333333333334,7471.9
43,5,10.031666666666666,9972.4
44,5,9.229999999999999,9375.4
45,5,10.256666666666666,9934.6
46,5,9.313333333333333,9188.9
47,5,8.683333333333334,8491.4
48,5,10.020000000000001,9984.2
49,5,9.445,9137.3
50,5,9.583333333333334,9033.9
51,5,9.348333333333333,6857.9
52,5,10.361666666666668,7748.5
53,5,8.011666666666667,5681.6
54,5,8.218333333333334,7307.4
55,5,9.715,7104.8
56,5,8.728333333333333,5960.4
57,5,9.358333333333333,9564.7
58,5,8.81,9496.2
59,5,7.925,7980.6
60,5,9.003333333333334,8744.3
61,5,8.965,8182.4
62,5,11.541666666666666,11670.5
63,5,11.396666666666667,11085.4
64,5,10.648333333333333,10392.7
65,5,8.926666666666668,9421
66,5,10.504999999999999,10150.4
67,5,9.761666666666667,9550.9
68,5,9.615,6601.7
69,5,9.276666666666667,5981.6
70,5,9.291666666666666,8031.4
71,5,3.0966666666666667,1906.7
72,5,4.196666666666667,2006.2
73,5,7.27,4941.4
74,5,7.433333333333334,4442.5
75,5,7.671666666666667,6548.3
76,5,5.381666666666666,5724.5
77,5,14.18,13622.4
78,5,11.713333333333333,10807.7
79,5,11.786666666666667,10316.2
80,5,11.17,10404.7
81,5,23.48,20243.4
82,5,22.209999999999997,23533
83,5,20.348333333333336,23459.5
84,5,20.433333333333334,24340.7
85,5,21.545,25129.7
86,5,19.651666666666664,21774
87,5,20.065,21763.7
88,5,20.991666666666667,24501.5
89,5,20.720000000000002,22546.4
90,5,24.396666666666665,26213
91,5,27.505,28196.9
92,5,22.333333333333332,24120
93,5,28.965,30621.4
94,5,27.334999999999997,27958.1
95,5,26.345000000000002,27795.8
96,5,17.986666666666668,20787.5
97,5,19.008333333333333,21699.5
98,5,18.526666666666664,20393.7
99,5,19.123333333333335,16389.6
100,5,17.883333333333333,19793.3
101,5,18.048333333333336,14591.8
102,5,20.486666666666668,22987.9
103,5,19.646666666666665,15591.9
104,5,19.211666666666666,15646.1
105,5,17.726666666666667,14972.5
106,5,25.615000000000002,27323.8
107,5,18.563333333333333,15015.8
108,5,18.976666666666667,15202.2
109,5,20.176666666666666,17687.5
110,5,18.154999999999998,14053.9
111,5,18.875,15076.7
112,5,18.06,13561.1
113,5,17.243333333333332,13305.2
114,5,16.278333333333332,12622.3
115,5,14.453333333333335,11592.4
116,5,15.538333333333332,13195.9
117,5,17.023333333333333,14268.7
118,5,15.898333333333333,12643
119,5,15.4,12548.7
120,5,17.266666666666666,12543.6
121,5,17.891666666666666,14156.3
122,5,17.228333333333335,15225.2
123,5,17.771666666666665,15505.2
124,5,12.988333333333333,10013.2
125,5,14.451666666666666,10962
126,5,12.610000000000001,9967.8
127,5,14.001666666666667,11296.8
128,5,13.935,11040.9
129,5,14.851666666666667,12319.6
130,5,14.770000000000001,12616.4
131,5,13.423333333333334,11298
132,5,12.885,10502.5
133,5,14.241666666666667,11285.2
134,5,11.728333333333333,8580.3
135,5,11.365,8192.2
136,5,9.288333333333332,7138.2
137,5,11.58,8393.5
138,5,10.7,7811.8
139,5,11.268333333333334,9326.4
140,5,12.078333333333335,9192
141,5,9.81,8164.5
142,5,13.391666666666667,11179.1
143,5,13.935,10728.9
144,5,12.025,9830.5
145,5,10.889999999999999,9124.1
146,5,10.66,9007.7
147,5,2.3466666666666667,814.5
148,5,2.925,1331.1
149,5,7.376666666666667,4460.1
150,5,3.8733333333333335,2072.6
151,5,7.715,3910.7
152,5,7.071666666666667,6205.3
153,5,7.875,5236
154,5,5.641666666666667,3524.1
155,5,7.7683333333333335,5810.2
156,5,7.133333333333334,4837.9
157,5,7.401666666666667,5482.9
158,5,7.745,4840
159,5,6.693333333333333,4621.3
160,5,13.095,5275.8
161,5,6.0649999999999995,3949.1
162,5,6.241666666666666,4576
163,5,7.7283333333333335,5013.6
164,5,4.691666666666666,4286.6
165,5,10.703333333333335,7148.2
166,5,10.75,8996.9
167,5,10.081666666666667,8501.8
168,5,12.153333333333334,9646.5
169,5,10.014999999999999,7942.1
170,5,11.086666666666668,9434.9
171,5,13.379999999999999,10416.4
172,5,13.298333333333334,10013.3
173,5,8.583333333333334,7437.6
174,5,8.126666666666667,6729.2
175,5,10.061666666666667,6899
176,5,9.185,7053.9
177,5,8.878333333333334,7385.4
178,5,7.836666666666667,6223
179,5,12.253333333333334,10106.2
180,5,11.55,10891.7
181,5,10.328333333333335,8258.2
182,5,9.018333333333334,7477.9
183,5,10.078333333333335,8579.4
184,5,12.6,10314.5
185,5,12.658333333333333,11296.2
186,5,12.311666666666667,10770.5
187,5,10.918333333333333,8593.2
188,5,11.878333333333334,9740.1
189,5,10.578333333333335,8012.7
190,5,9.166666666666666,6756.1
191,5,11.381666666666666,9007.5
192,5,12.845,9567.1
193,5,15.006666666666666,10671.2
194,5,17.86,15464.5
195,5,14.58,10527.3
196,5,6.358333333333333,3948.4
197,5,6.285,4402
198,5,7.108333333333333,4461.7
199,5,5.3116666666666665,2951.6
200,5,2.6666666666666665,1706.4
201,5,7.503333333333333,5604.9
202,5,10.206666666666667,7604.3
203,5,8.186666666666666,5375
204,5,6.743333333333334,4677.1
205,5,7.665,5026.5
206,5,9.226666666666667,7182.8
207,5,10.955,8614.9
208,5,14.555,12430.4
209,5,10.586666666666668,8622.9
210,5,13.979999999999999,12828.1
211,5,12.92,9476
212,5,12.828333333333335,9337.5
213,5,12.726666666666667,10625.6
214,5,17.376666666666665,12386.8
215,5,14.004999999999999,10468
216,5,12.3,9053.2
217,5,19.623333333333335,14665.7
218,5,25.668333333333333,18668.8
219,5,12.183333333333334,8481.1
220,5,11.735000000000001,12608.7
221,5,8.986666666666668,6563.5
222,5,8.446666666666667,6613.7
223,5,10.348333333333333,7321.9
224,5,12.598333333333333,8480.6
225,5,10.538333333333332,7538.2
226,5,9.411666666666667,7728.3
227,5,11.110000000000001,9391.2
228,5,27.096666666666668,28250.5
229,5,25.285,27236.8
230,5,23.16,26229.9
231,5,25.6,28309.8
232,5,23.15666666666667,25884.4
233,5,26.665000000000003,25335.1
234,5,29.60666666666667,31430.7
235,5,26.084999999999997,28155.6
236,5,26.223333333333336,28864.5
237,5,30.755,32986.6
238,5,28.220000000000002,30769.7
239,5,29.271666666666665,31755.5
240,5,26.28166666666667,29631.9
241,5,26.103333333333335,28598.2
242,5,28.23,29865.6
243,5,28.990000000000002,30869.2
244,5,25.581666666666667,22969.9
245,5,25.37,22236.3
246,5,37.625,30987.3
247,5,28.061666666666667,26364.2
248,5,29.816666666666666,27661.4
249,5,30.955,28307.8
250,5,25.735,24329.1
251,5,24.58,21249.8
252,5,25.183333333333334,21332.9
253,5,25.388333333333332,20064.8
254,5,25.7,27000.5
255,5,25.240000000000002,23275.7
256,5,30.815,27868.9
257,5,23.658333333333335,24086.7
258,5,23.34333333333333,21730.1
259,5,19.195,19139.4
260,5,18.775,19016.8
261,5,17.706666666666667,18258.5
262,5,15.075,14953.3
263,5,15.128333333333334,13331.8
264,5,13.668333333333333,12110.9
265,5,12.946666666666665,11174
266,5,14.858333333333333,13585.8
267,5,13.729999999999999,13394.8
268,5,13.393333333333334,11648.6
269,5,14.441666666666666,12657.1
270,5,15.521666666666667,12451.8
271,5,14.011666666666667,11527.1
272,5,14.888333333333332,12196.6
273,5,15.293333333333333,13008
274,5,12.423333333333334,11271.8
275,5,12.023333333333333,13873.6
276,5,13.123333333333333,11963.1
277,5,15.576666666666666,13713.8
278,5,13.056666666666667,12607.4
279,5,13.991666666666667,12951.3
280,5,18.21833333333333,15795.3
281,5,16.171666666666667,13908.6
282,5,20.945,15410.8
283,5,18.703333333333333,14615.5
284,5,17.14333333333333,13530.4
285,5,24.84,22003.9
286,5,17.478333333333335,19055.7
287,5,18.238333333333333,18783.5
288,5,16.529999999999998,14233.7
289,5,13.878333333333334,14763
290,5,43.345,43873.1
291,5,35.36666666666667,37990.9
292,5,33.385,36398.2
293,5,38.53666666666666,36934.9
294,5,36.458333333333336,37752.4
295,5,37.17666666666666,43703.8
296,5,35.54,38229.6
297,5,36.7,39794.6
298,5,43.223333333333336,43213.8
299,5,34.30333333333333,36210.4
300,5,33.54,36358
301,5,30.723333333333336,33775.6
302,5,42.80166666666666,41073.8
303,5,50.14333333333333,42279.3
304,5,38.01833333333333,35172.2
305,5,42.641666666666666,36412.6
306,5,11.225,9861.5
307,5,12.836666666666668,10459.7
308,5,13.011666666666667,8864.4
309,5,12.05,7725.5
310,5,10.59,7337.3
311,5,11.379999999999999,7018.4
312,5,6.951666666666667,4309
313,5,6.364999999999999,3517.2
314,5,7.078333333333333,4792.5
315,5,5.255,3749.7
316,5,13.014999999999999,14208.3
317,5,13.093333333333334,13678.3
318,5,11.188333333333333,12050.6
319,5,9.206666666666667,9751.3
320,5,11.106666666666666,11626.9
321,5,9.32,10465.6
322,5,10.113333333333333,11071.8
323,5,11.389999999999999,12227.4
324,5,19.903333333333332,21745
